ANZSCO Code,Occupation,Employed,Part-time share (%),Female share (%),Median weekly earnings ($),Median age,Annual employment growth,,
121312,Beef Cattle Farmers,"28,400",29,33,N/A,62,N/A,,
121313,Dairy Cattle Farmers,"8,800",18,32,N/A,48,N/A,,
121314,Deer Farmers,<50,N/A,N/A,N/A,N/A,N/A,,
121315,Goat Farmers,220,31,39,N/A,56,N/A,,
121316,Horse Breeders,"1,200",21,49,N/A,52,N/A,,
121317,Mixed Livestock Farmers,"6,400",21,30,N/A,59,N/A,,
121318,Pig Farmers,720,13,21,N/A,42,N/A,,
121321,Poultry Farmers,"2,600",19,28,N/A,46,N/A,,
121322,Sheep Farmers,"10,400",26,30,N/A,60,N/A,,
121399,Other Livestock Farmers,930,31,50,N/A,54,N/A,,
131112,Sales and Marketing Managers,"118,500",13,42,N/A,42,N/A,,
131113,Advertising Managers,"2,100",15,55,N/A,37,N/A,,
131114,Public Relations Managers,"10,800",15,72,N/A,41,N/A,,
133111,Construction Project Managers,"60,200",10,14,N/A,42,N/A,,
133112,Project Builders,"47,800",18,5,N/A,45,N/A,,
133311,Importers and Exporters,"3,200",33,35,N/A,48,N/A,,
133312,Wholesalers,"11,000",24,23,N/A,49,N/A,,
133511,Forest Managers,610,9,15,N/A,47,N/A,,
133512,Manufacturing Production Managers,"34,800",9,17,N/A,46,N/A,,
133513,Mine Managers,"10,900",5,14,N/A,45,N/A,,
133611,Supply and Distribution Managers,"30,100",8,22,N/A,45,N/A,,
133612,Procurement Managers,"9,900",9,35,N/A,46,N/A,,
134211,Medical Administrators,"3,600",26,76,N/A,47,N/A,,
134212,Nursing Clinical Directors,"2,400",11,87,N/A,50,N/A,,
134213,Primary Health Organisation Managers,270,21,73,N/A,49,N/A,,
134214,Welfare Centre Managers,"1,400",16,73,N/A,47,N/A,,
134299,Other Health and Welfare Services Managers,"22,800",15,73,N/A,46,N/A,,
134411,Faculty Heads,"5,200",10,58,N/A,51,N/A,,
134412,Regional Education Managers,"1,600",12,64,N/A,50,N/A,,
134499,Education Managers (not covered elsewhere),"4,100",21,69,N/A,45,N/A,,
135111,Chief Information Officers,"7,300",4,12,N/A,45,N/A,,
135112,ICT Project Managers,"49,600",8,27,N/A,43,N/A,,
135199,Other ICT Managers,"9,300",6,23,N/A,44,N/A,,
139111,Commissioned Defence Force Officers,"8,200",10,20,N/A,33,N/A,,
139112,Commissioned Fire Officers,"1,800",5,8,N/A,51,N/A,,
139113,Commissioned Police Officers,960,3,20,N/A,52,N/A,,
139911,Arts Administrators and Managers,"2,200",34,70,N/A,45,N/A,,
139912,Environmental Managers,"2,800",13,41,N/A,43,N/A,,
139913,Laboratory Managers,"2,800",14,48,N/A,45,N/A,,
139914,Quality Assurance Managers,"19,100",15,55,N/A,43,N/A,,
139915,Sports Administrators,"2,900",25,41,N/A,38,N/A,,
139999,Specialist Managers (not covered elsewhere),"33,600",10,36,N/A,45,N/A,,
141911,Bed and Breakfast Operators,"1,600",75,69,N/A,60,N/A,,
141912,Retirement Village Managers,"1,300",20,69,N/A,54,N/A,,
141999,Accommodation and Hospitality Managers (not covered elsewhere),"4,400",39,57,N/A,52,N/A,,
142111,Retail Managers (General),"183,500",26,50,N/A,41,N/A,,
142112,Antique Dealers,690,54,48,N/A,59,N/A,,
142113,Betting Agency Managers,390,55,54,N/A,54,N/A,,
142114,Hair and Beauty Salon Managers,"5,700",43,82,N/A,38,N/A,,
142115,Post Office Managers,"3,000",18,52,N/A,53,N/A,,
142116,Travel Agency Managers,"1,200",38,58,N/A,48,N/A,,
149111,Amusement Centre Managers,"2,800",35,43,N/A,33,N/A,,
149112,Fitness Centre Managers,"6,100",38,51,N/A,35,N/A,,
149113,Sports Centre Managers,"4,900",37,44,N/A,39,N/A,,
149211,Call Centre or Contact Centre Managers,"3,800",10,41,N/A,42,N/A,,
149212,Customer Service Managers,"40,000",13,48,N/A,42,N/A,,
149411,Fleet Managers,"3,400",9,28,N/A,46,N/A,,
149412,Railway Station Managers,940,6,22,N/A,50,N/A,,
149413,Transport Company Managers,"11,300",22,16,N/A,50,N/A,,
149911,Boarding Kennel and Cattery Operators,500,35,68,N/A,54,N/A,,
149912,Cinema and Theatre Managers,"1,500",54,53,N/A,32,N/A,,
149913,Facilities Managers,"21,700",16,24,N/A,49,N/A,,
149914,Bank Managers and Branch Managers,"9,200",9,57,N/A,43,N/A,,
149915,Equipment Hire Managers,"3,200",18,22,N/A,46,N/A,,
149999,"Hospitality, Retail and Service Managers (not covered elsewhere)","22,100",24,32,N/A,46,N/A,,
211111,Actors,"1,500",71,49,N/A,36,N/A,,
211112,Dancers and Choreographers,980,59,72,N/A,26,N/A,,
211113,Entertainers and Variety Artists,"1,300",67,48,N/A,32,N/A,,
211199,"Other Actors, Dancers and Entertainers","2,600",62,53,N/A,29,N/A,,
211211,Composers,410,37,26,N/A,41,N/A,,
211212,Music Directors,480,42,43,N/A,47,N/A,,
211213,Musicians,"4,900",70,29,N/A,39,N/A,,
211214,Singers,590,75,53,N/A,37,N/A,,
211299,Other Music Professionals,60,48,62,N/A,39,N/A,,
211411,Painters (Visual Arts),"2,800",58,66,N/A,50,N/A,,
211412,Potters and Ceramic Artists,890,55,75,N/A,49,N/A,,
211413,Sculptors,630,42,41,N/A,54,N/A,,
211499,Other Visual Arts or Crafts Professionals,"2,000",53,63,N/A,46,N/A,,
212111,Artistic Directors,360,27,51,N/A,45,N/A,,
212112,Media Producers,"7,800",21,51,N/A,40,N/A,,
212113,Radio Presenters,"1,600",46,28,N/A,41,N/A,,
212114,Television Presenters,430,42,40,N/A,43,N/A,,
212211,Authors,"3,700",52,63,N/A,48,N/A,,
212212,Book and Script Editors,"1,100",51,77,N/A,47,N/A,,
212311,"Art Directors (Film, Television or Stage)",220,17,43,N/A,45,N/A,,
212312,"Directors (Film, Television, Radio or Stage)","2,400",29,26,N/A,40,N/A,,
212313,Cinematographers,540,41,9,N/A,38,N/A,,
212314,Film and Video Editors,"3,300",33,28,N/A,33,N/A,,
212315,Program Directors (Television or Radio),"1,300",23,48,N/A,38,N/A,,
212316,Stage Managers,310,37,58,N/A,33,N/A,,
212317,Technical Directors,480,12,18,N/A,43,N/A,,
212318,Video Producers,"1,900",30,27,N/A,36,N/A,,
212399,"Other Film, Television, Radio and Stage Directors",820,26,34,N/A,41,N/A,,
212411,Copywriters,"3,000",46,66,N/A,37,N/A,,
212412,Newspaper and Periodical Editors,"4,200",33,63,N/A,41,N/A,,
212413,Print Journalists,"2,800",31,51,N/A,40,N/A,,
212414,Radio Journalists,490,25,55,N/A,35,N/A,,
212415,Technical Writers,"3,800",31,58,N/A,45,N/A,,
212416,Television Journalists,980,14,58,N/A,34,N/A,,
212499,"Bloggers, Critics, Sports and Other Writers (not covered elsewhere)","1,700",40,57,N/A,38,N/A,,
221111,Accountants (General),"139,100",22,54,N/A,40,N/A,,
221112,Management Accountants,"6,400",13,55,N/A,39,N/A,,
221113,Taxation Accountants,"12,500",26,51,N/A,42,N/A,,
221211,Company Secretaries,"1,000",28,69,N/A,50,N/A,,
221212,Corporate Treasurers,"4,700",7,42,N/A,40,N/A,,
221213,External Auditors,"12,500",14,49,N/A,35,N/A,,
221214,Internal Auditors,"6,000",15,57,N/A,39,N/A,,
222111,Commodities Traders,"2,300",14,27,N/A,40,N/A,,
222112,Finance Brokers,"17,100",21,30,N/A,44,N/A,,
222113,Insurance Brokers,"11,600",15,47,N/A,42,N/A,,
222199,Other Financial Brokers,720,24,43,N/A,41,N/A,,
222211,Financial Market Dealers,"1,400",17,19,N/A,38,N/A,,
222212,Futures Traders,90,15,7,N/A,50,N/A,,
222213,Stockbrokers,"5,400",20,19,N/A,42,N/A,,
222299,Other Financial Dealers,"11,600",9,39,N/A,38,N/A,,
222311,Financial Investment Advisers,"24,000",16,33,N/A,43,N/A,,
222312,Financial Investment Managers,"9,900",19,31,N/A,45,N/A,,
223111,Human Resource Advisers,"33,500",22,81,N/A,37,N/A,,
223112,Recruitment Consultants,"33,000",17,69,N/A,36,N/A,,
223113,Workplace Relations Advisers,"4,000",16,49,N/A,43,N/A,,
224111,Actuaries,"2,400",11,34,N/A,33,N/A,,
224112,Mathematicians,640,15,23,N/A,36,N/A,,
224113,Statisticians,"3,500",28,54,N/A,40,N/A,,
224211,Archivists,"1,000",46,68,N/A,50,N/A,,
224212,Gallery and Museum Curators,"1,300",33,72,N/A,45,N/A,,
224213,Health Information Managers,"2,000",29,80,N/A,44,N/A,,
224214,Records Managers,"2,100",21,70,N/A,47,N/A,,
224411,Intelligence Officers,"3,800",16,54,N/A,39,N/A,,
224412,Policy Analysts,"15,500",22,66,N/A,38,N/A,,
224511,Land Economists,"8,700",18,30,N/A,43,N/A,,
224512,Valuers,"5,200",16,25,N/A,41,N/A,,
224711,Management Consultants,"64,900",21,41,N/A,42,N/A,,
224712,Organisation and Methods Analysts,"9,500",16,70,N/A,43,N/A,,
224911,Electorate Officers,"2,600",32,60,N/A,36,N/A,,
224912,Liaison Officers,"7,400",28,71,N/A,41,N/A,,
224913,Migration Agents,"2,800",38,55,N/A,42,N/A,,
224914,Patents Examiners,460,20,36,N/A,39,N/A,,
224999,Information and Organisation Professionals (not covered elsewhere),"50,100",14,46,N/A,38,N/A,,
225111,Advertising Specialists,"6,900",15,58,N/A,34,N/A,,
225112,Market Research Analysts,"2,900",26,58,N/A,34,N/A,,
225113,Marketing Specialists,"71,700",24,62,N/A,35,N/A,,
225211,ICT Account Managers,"6,600",6,32,N/A,39,N/A,,
225212,ICT Business Development Managers,"4,600",7,21,N/A,42,N/A,,
225213,ICT Sales Representatives,"8,300",10,25,N/A,40,N/A,,
225411,Sales Representatives (Industrial Products),"16,200",9,14,N/A,47,N/A,,
225412,Sales Representatives (Medical and Pharmaceutical Products),"9,700",13,57,N/A,44,N/A,,
225499,Other Technical Sales Representatives,"2,400",13,34,N/A,43,N/A,,
231111,Aeroplane Pilots,"8,200",39,7,N/A,41,N/A,,
231112,Air Traffic Controllers,"1,600",17,17,N/A,41,N/A,,
231113,Flying Instructors,970,34,11,N/A,39,N/A,,
231114,Helicopter Pilots,"1,100",14,4,N/A,40,N/A,,
231199,Other Air Transport Professionals,"1,000",17,17,N/A,45,N/A,,
231211,Master Fishers,580,31,1,N/A,48,N/A,,
231212,Marine Engineers,"1,900",8,4,N/A,45,N/A,,
231213,Ship's Masters,"3,700",26,5,N/A,48,N/A,,
231214,Ship's Officers,550,6,10,N/A,40,N/A,,
231215,Marine Surveyors,490,22,2,N/A,51,N/A,,
231299,Other Marine Transport Professionals,470,11,21,N/A,47,N/A,,
232111,Architects,"19,300",19,34,N/A,40,N/A,,
232112,Landscape Architects,"3,800",29,48,N/A,39,N/A,,
232212,Surveyors,"9,700",14,5,N/A,39,N/A,,
232213,Cartographers,320,30,33,N/A,51,N/A,,
232214,Other Spatial Scientists,"3,600",17,36,N/A,42,N/A,,
232311,Fashion Designers,"3,700",34,86,N/A,37,N/A,,
232312,Industrial Designers,"5,000",21,39,N/A,36,N/A,,
232313,Jewellery Designers,690,48,81,N/A,42,N/A,,
232411,Graphic Designers,"27,500",37,59,N/A,37,N/A,,
232412,Illustrators (including Animators),"3,400",30,36,N/A,34,N/A,,
232413,Multimedia Designers,"4,600",26,50,N/A,36,N/A,,
232414,Web Designers,"5,300",31,46,N/A,36,N/A,,
233111,Chemical Engineers,"3,100",13,23,N/A,38,N/A,,
233112,Materials Engineers,680,18,22,N/A,37,N/A,,
233211,Civil Engineers,"29,400",11,15,N/A,34,N/A,,
233212,Geotechnical Engineers,"2,500",11,15,N/A,35,N/A,,
233213,Quantity Surveyors,"3,500",13,25,N/A,37,N/A,,
233214,Structural Engineers,"9,000",12,13,N/A,36,N/A,,
233215,Transport Engineers,"4,900",10,19,N/A,36,N/A,,
233511,Industrial Engineers,"4,700",11,18,N/A,39,N/A,,
233512,Mechanical Engineers,"22,900",10,7,N/A,38,N/A,,
233513,Production and Plant Engineers,"4,600",9,10,N/A,37,N/A,,
233611,Mining Engineers (excluding Petroleum),"5,900",11,14,N/A,38,N/A,,
233612,Petroleum Engineers,"2,400",10,18,N/A,39,N/A,,
233911,Aeronautical Engineers,"1,400",9,11,N/A,37,N/A,,
233912,Agricultural Engineers,130,20,6,N/A,45,N/A,,
233913,Biomedical Engineers,"1,300",12,21,N/A,37,N/A,,
233914,Engineering Technologists,370,16,14,N/A,32,N/A,,
233915,Environmental Engineers,"1,600",18,36,N/A,36,N/A,,
233916,Naval Architects,400,12,9,N/A,40,N/A,,
233999,Engineering Professionals (not covered elsewhere),"3,800",14,14,N/A,36,N/A,,
234111,Agricultural Consultants,"2,000",29,32,N/A,50,N/A,,
234112,Agricultural Scientists,"3,400",15,31,N/A,41,N/A,,
234113,Foresters,"1,100",18,18,N/A,46,N/A,,
234211,Chemists,"3,700",20,42,N/A,40,N/A,,
234212,Food Technologists,"1,400",20,67,N/A,36,N/A,,
234213,Wine Makers,"1,900",18,22,N/A,44,N/A,,
234311,Conservation Officers,"5,100",25,50,N/A,40,N/A,,
234312,Environmental Consultants,"5,100",25,45,N/A,39,N/A,,
234313,Environmental Research Scientists,"5,500",24,47,N/A,39,N/A,,
234314,Park Rangers,"3,100",19,29,N/A,42,N/A,,
234399,Other Environmental Scientists,"1,200",29,51,N/A,43,N/A,,
234411,Geologists,"6,500",17,26,N/A,40,N/A,,
234412,Geophysicists,860,21,18,N/A,43,N/A,,
234413,Hydrogeologists,"1,000",19,30,N/A,42,N/A,,
234511,Biologists,300,24,47,N/A,38,N/A,,
234513,Biochemists,130,25,57,N/A,35,N/A,,
234514,Biotechnologists,950,22,53,N/A,36,N/A,,
234515,Botanists,710,27,47,N/A,46,N/A,,
234516,Marine Biologists,760,26,44,N/A,41,N/A,,
234517,Microbiologists,760,22,65,N/A,37,N/A,,
234518,Zoologists,840,27,47,N/A,41,N/A,,
234599,Other Life Scientists,"1,300",28,66,N/A,38,N/A,,
234911,Conservators,530,41,70,N/A,48,N/A,,
234912,Metallurgists,"1,100",16,19,N/A,40,N/A,,
234913,Meteorologists,710,23,33,N/A,42,N/A,,
234914,Physicists (including Astronomers),"1,500",13,26,N/A,41,N/A,,
234915,Exercise Physiologists,"5,100",38,52,N/A,29,N/A,,
234999,Natural and Physical Science Professionals (not covered elsewhere),"1,500",36,56,N/A,36,N/A,,
241511,Special Needs Teachers,"23,000",39,86,N/A,45,N/A,,
241512,Teachers of the Hearing Impaired,670,52,91,N/A,49,N/A,,
241513,Teachers of the Sight Impaired,190,40,88,N/A,52,N/A,,
241599,Other Special Education Teachers,"1,600",42,73,N/A,48,N/A,,
242111,University Lecturers,"39,500",25,50,N/A,48,N/A,,
242112,University Tutors,"9,500",88,54,N/A,30,N/A,,
249111,Education Advisers,"10,900",31,74,N/A,45,N/A,,
249112,Education Reviewers,"1,600",36,73,N/A,54,N/A,,
249211,Art Teachers (Private Tuition),"1,700",77,80,N/A,46,N/A,,
249212,Dance Teachers (Private Tuition),"7,200",83,90,N/A,29,N/A,,
249213,Drama Teachers (Private Tuition),450,86,76,N/A,37,N/A,,
249214,Music Teachers (Private Tuition),"11,800",87,62,N/A,38,N/A,,
249299,Other Private Tutors and Teachers,"10,300",87,68,N/A,32,N/A,,
251111,Dietitians,"5,400",51,95,N/A,34,N/A,,
251112,Nutritionists,"1,200",63,88,N/A,38,N/A,,
251211,Medical Diagnostic Radiographers,"10,200",33,68,N/A,35,N/A,,
251212,Medical Radiation Therapists,"2,200",29,75,N/A,35,N/A,,
251213,Nuclear Medicine Technologists,830,30,68,N/A,34,N/A,,
251214,Sonographers,"6,000",49,77,N/A,39,N/A,,
251311,Environmental Health Officers,"4,300",25,55,N/A,43,N/A,,
251312,Occupational Health and Safety Advisers,"20,600",17,45,N/A,45,N/A,,
251411,Optometrists,"5,200",50,57,N/A,38,N/A,,
251412,Orthoptists,"1,100",52,89,N/A,34,N/A,,
251511,Hospital Pharmacists,"5,400",30,78,N/A,34,N/A,,
251512,Industrial Pharmacists,"1,200",13,57,N/A,38,N/A,,
251513,Retail Pharmacists,"21,700",37,61,N/A,36,N/A,,
251911,Health Promotion Officers,"5,100",46,82,N/A,44,N/A,,
251912,Orthotists and Prosthetists,550,23,52,N/A,37,N/A,,
251999,Genetic Counsellors (and Other Health Professionals not covered elsewhere),"1,600",40,75,N/A,37,N/A,,
252111,Chiropractors,"4,400",57,41,N/A,40,N/A,,
252112,Osteopaths,"2,300",52,55,N/A,35,N/A,,
252211,Acupuncturists,"1,400",65,57,N/A,49,N/A,,
252212,Homoeopaths,120,81,81,N/A,60,N/A,,
252213,Naturopaths,"2,400",70,87,N/A,47,N/A,,
252214,Chinese Medicine Practitioners,"1,100",67,58,N/A,50,N/A,,
252299,"Music, Dance, Drama, Play, Hypnotic, and Related Therapists","1,200",72,78,N/A,45,N/A,,
252311,Dental Specialists (including Orthodontists),"1,400",41,32,N/A,47,N/A,,
252312,Dentists,"14,200",52,49,N/A,39,N/A,,
252711,Audiologists,"2,600",37,77,N/A,37,N/A,,
252712,Speech Pathologists,"11,000",44,97,N/A,33,N/A,,
253111,General Practitioners,"48,700",31,48,N/A,45,N/A,,
253112,Resident Medical Officers,"16,000",11,53,N/A,31,N/A,,
253311,Specialist Physicians (General Medicine),780,27,33,N/A,51,N/A,,
253312,Cardiologists,"1,100",18,19,N/A,47,N/A,,
253313,Clinical Haematologists,180,22,40,N/A,43,N/A,,
253314,Medical Oncologists,930,21,49,N/A,43,N/A,,
253315,Endocrinologists,310,45,65,N/A,43,N/A,,
253316,Gastroenterologists,570,22,31,N/A,45,N/A,,
253317,Intensive Care Specialists,"1,000",7,34,N/A,39,N/A,,
253318,Neurologists,570,27,38,N/A,45,N/A,,
253321,Paediatricians,"2,500",25,67,N/A,41,N/A,,
253322,Renal Medicine Specialists,240,26,43,N/A,41,N/A,,
253323,Rheumatologists,250,40,46,N/A,46,N/A,,
253324,Thoracic Medicine Specialists,350,23,42,N/A,44,N/A,,
253399,Other Specialist Physicians,"1,800",32,56,N/A,43,N/A,,
253511,Surgeons (General),730,15,27,N/A,45,N/A,,
253512,Cardiothoracic Surgeons,170,10,11,N/A,49,N/A,,
253513,Neurosurgeons,280,14,18,N/A,44,N/A,,
253514,Orthopaedic Surgeons,"1,500",12,10,N/A,45,N/A,,
253515,"Ear, Nose and Throat Specialists",360,19,23,N/A,47,N/A,,
253516,Paediatric Surgeons,130,12,37,N/A,41,N/A,,
253517,Plastic and Reconstructive Surgeons,470,19,25,N/A,45,N/A,,
253518,Urologists,410,10,14,N/A,46,N/A,,
253521,Vascular Surgeons,180,15,19,N/A,45,N/A,,
253911,Dermatologists,670,35,56,N/A,46,N/A,,
253912,Emergency Medicine Specialists,"4,000",20,46,N/A,38,N/A,,
253913,Obstetricians and Gynaecologists,"1,900",16,65,N/A,43,N/A,,
253914,Eye Specialists,"1,000",27,30,N/A,49,N/A,,
253915,Pathologists,"2,800",33,64,N/A,43,N/A,,
253917,Diagnostic and Interventional Radiologists,"2,800",26,34,N/A,45,N/A,,
253918,Radiation Oncologists,330,18,47,N/A,42,N/A,,
253999,Medical Practitioners (not covered elsewhere),"1,000",29,50,N/A,43,N/A,,
254211,Nurse Educators,"5,000",41,90,N/A,46,N/A,,
254212,Nurse Researchers,"1,300",46,93,N/A,46,N/A,,
254411,Nurse Practitioners,"2,500",36,83,N/A,48,N/A,,
254412,Registered Nurses (Aged Care),"38,400",51,88,N/A,40,N/A,,
254413,Registered Nurses (Child and Family Health),"5,500",62,99,N/A,47,N/A,,
254414,Registered Nurses (Community Health),"16,000",52,91,N/A,47,N/A,,
254415,Registered Nurses (Critical Care and Emergency),"42,100",48,86,N/A,36,N/A,,
254416,Registered Nurses (Developmental Disability),<50,N/A,N/A,N/A,N/A,N/A,,
254417,Registered Nurses (Disability and Rehabilitation),"5,300",52,86,N/A,42,N/A,,
254418,Registered Nurses (Medical),"25,600",54,89,N/A,38,N/A,,
254421,Registered Nurses (Medical Practice),"11,700",61,96,N/A,45,N/A,,
254422,Registered Nurses (Mental Health),"18,200",37,72,N/A,44,N/A,,
254423,Registered Nurses (Perioperative),"26,700",50,89,N/A,41,N/A,,
254424,Registered Nurses (Surgical),"19,500",56,91,N/A,36,N/A,,
254425,Registered Nurses (Paediatrics),"7,100",55,96,N/A,35,N/A,,
254499,Registered Nurses (not covered elsewhere),"32,200",54,90,N/A,40,N/A,,
261111,ICT Business Analysts,"20,300",10,36,N/A,41,N/A,,
261112,Systems Analysts,"14,100",9,27,N/A,43,N/A,,
261211,Game and Multimedia Developers,"1,100",22,18,N/A,32,N/A,,
261212,Web Developers,"9,000",22,20,N/A,35,N/A,,
261311,Analyst Programmers,"4,500",12,25,N/A,42,N/A,,
261312,Developer Programmers,"43,900",13,17,N/A,38,N/A,,
261313,Software Engineers,"55,200",8,16,N/A,37,N/A,,
261314,Software Testers,"9,100",10,50,N/A,38,N/A,,
261399,Other Software and Applications Programmers,"1,500",5,11,N/A,36,N/A,,
262111,Database Administrators,"5,900",18,39,N/A,44,N/A,,
262112,ICT Security Specialists,"13,300",8,16,N/A,39,N/A,,
262113,Systems Administrators,"14,700",10,18,N/A,41,N/A,,
263111,Computer Network and Systems Engineers,"14,500",7,8,N/A,40,N/A,,
263112,Network Administrators,"5,000",12,13,N/A,42,N/A,,
263113,Network Analysts,"1,600",6,12,N/A,42,N/A,,
263211,ICT Quality Assurance Engineers,"1,000",13,43,N/A,39,N/A,,
263212,ICT Support Engineers,"9,700",8,18,N/A,38,N/A,,
263213,ICT Systems Test Engineers,"1,800",11,43,N/A,39,N/A,,
263299,Other ICT Support and Test Engineers,"2,900",11,48,N/A,34,N/A,,
263311,Telecommunications Engineers,"2,700",8,10,N/A,41,N/A,,
263312,Telecommunications Network Engineers,"6,300",11,24,N/A,40,N/A,,
271211,Judges,740,8,37,N/A,60,N/A,,
271212,Magistrates,540,15,45,N/A,59,N/A,,
271213,Tribunal Members,870,44,56,N/A,60,N/A,,
271214,Intellectual Property Lawyers,820,18,41,N/A,45,N/A,,
271299,Judicial and Other Legal Professionals (not covered elsewhere),"10,800",25,65,N/A,41,N/A,,
272111,Careers Counsellors,"2,300",43,78,N/A,47,N/A,,
272112,Drug and Alcohol Counsellors,"2,500",42,66,N/A,45,N/A,,
272113,Family and Marriage Counsellors,"1,900",58,83,N/A,50,N/A,,
272114,Rehabilitation Counsellors,"1,900",28,70,N/A,35,N/A,,
272115,Student Counsellors,"4,100",47,80,N/A,41,N/A,,
272199,Other Counsellors and Life Coaches,"5,800",55,79,N/A,42,N/A,,
272311,Clinical Psychologists,"22,000",49,81,N/A,43,N/A,,
272312,Educational Psychologists,"4,100",38,85,N/A,44,N/A,,
272313,Organisational Psychologists,610,31,73,N/A,41,N/A,,
272314,Psychotherapists,"4,000",65,81,N/A,46,N/A,,
272399,Other Psychologists,"1,400",44,81,N/A,41,N/A,,
272411,Historians,510,50,62,N/A,54,N/A,,
272412,Interpreters,"3,900",78,72,N/A,52,N/A,,
272413,Translators,"1,700",65,65,N/A,49,N/A,,
272414,Archaeologists,750,31,58,N/A,37,N/A,,
272499,Other Social Professionals,"3,100",44,62,N/A,40,N/A,,
272611,Community Arts Workers,580,49,74,N/A,43,N/A,,
272612,Recreation Officers,"1,700",43,61,N/A,37,N/A,,
272613,Welfare Workers,"34,300",40,79,N/A,40,N/A,,
311211,Anaesthetic Technicians,740,35,57,N/A,46,N/A,,
311212,Cardiac Technicians,"1,000",41,68,N/A,36,N/A,,
311213,Medical Laboratory Technicians,"7,600",38,73,N/A,36,N/A,,
311214,Operating Theatre Technicians,"1,400",30,24,N/A,47,N/A,,
311215,Pharmacy Technicians,"6,900",48,88,N/A,37,N/A,,
311216,Pathology Collectors,"12,000",57,90,N/A,44,N/A,,
311299,Other Medical Technicians,"2,700",44,60,N/A,42,N/A,,
311311,Fisheries Officers,410,10,26,N/A,41,N/A,,
311312,Meat Inspectors,490,13,15,N/A,45,N/A,,
311313,Quarantine Officers,"1,100",27,45,N/A,48,N/A,,
311399,Other Primary Products Inspectors,410,24,48,N/A,39,N/A,,
311411,Chemistry Technicians,"4,200",22,56,N/A,39,N/A,,
311412,Earth Science Technicians,"2,200",15,21,N/A,35,N/A,,
311413,Life Science Technicians,"2,500",30,67,N/A,35,N/A,,
311414,School Laboratory Technicians,"2,900",52,81,N/A,51,N/A,,
311415,Hydrographers,680,12,23,N/A,40,N/A,,
311499,Other Science Technicians,"1,500",33,36,N/A,43,N/A,,
312111,Architectural Draftspersons,"14,000",25,30,N/A,40,N/A,,
312112,Building Associates,"38,700",7,6,N/A,42,N/A,,
312113,Building Inspectors,"6,300",17,12,N/A,47,N/A,,
312114,Construction Estimators,"7,000",13,17,N/A,40,N/A,,
312115,Plumbing Inspectors,350,8,5,N/A,52,N/A,,
312116,Surveying and Spatial Science Technicians,"1,200",21,23,N/A,39,N/A,,
312199,"Other Architectural, Building and Surveying Technicians","1,600",25,43,N/A,41,N/A,,
312211,Civil Engineering Draftspersons,"6,800",14,18,N/A,40,N/A,,
312212,Civil Engineering Technicians,"3,500",13,14,N/A,39,N/A,,
312311,Electrical Engineering Draftspersons,"2,200",16,17,N/A,44,N/A,,
312312,Electrical Engineering Technicians,"6,800",15,6,N/A,43,N/A,,
312411,Electronic Engineering Draftspersons,140,30,11,N/A,49,N/A,,
312412,Electronic Engineering Technicians,"3,600",15,9,N/A,43,N/A,,
312511,Mechanical Engineering Draftspersons,"3,000",12,9,N/A,43,N/A,,
312512,Mechanical Engineering Technicians,"1,200",10,4,N/A,42,N/A,,
312911,Maintenance Planners,"8,300",6,17,N/A,45,N/A,,
312912,Metallurgical and Materials Technicians,"4,100",14,28,N/A,38,N/A,,
312913,Mine Deputies,"7,400",5,7,N/A,45,N/A,,
312999,Building and Engineering Technicians (not covered elsewhere),"5,600",10,9,N/A,46,N/A,,
313111,Hardware Technicians,"1,500",30,8,N/A,38,N/A,,
313112,ICT Customer Support Officers,"46,200",17,21,N/A,38,N/A,,
313113,Web Administrators,"2,700",28,55,N/A,37,N/A,,
313199,Other ICT Support Technicians,840,14,21,N/A,37,N/A,,
313211,Radiocommunications Technicians,720,14,3,N/A,45,N/A,,
313212,Telecommunications Field Engineers,850,9,5,N/A,43,N/A,,
313213,Telecommunications Network Planners,930,7,20,N/A,42,N/A,,
313214,Telecommunications Technical Officers and Technologists,700,10,11,N/A,47,N/A,,
321211,Motor Mechanics (General),"79,300",15,2,N/A,36,N/A,,
321212,Diesel Motor Mechanics,"7,400",7,1,N/A,32,N/A,,
321213,Motorcycle Mechanics,"2,000",18,2,N/A,36,N/A,,
321214,Small Engine Mechanics,"1,800",22,2,N/A,43,N/A,,
322111,Blacksmiths,240,29,2,N/A,51,N/A,,
322112,Electroplaters,470,10,2,N/A,46,N/A,,
322113,Farriers,"1,000",34,8,N/A,42,N/A,,
322114,Metal Casting Trades Workers,170,11,3,N/A,52,N/A,,
322115,Metal Polishers,350,18,4,N/A,47,N/A,,
322311,Metal Fabricators,"42,600",9,1,N/A,38,N/A,,
322312,Pressure Welders,120,12,0,N/A,45,N/A,,
322313,Welders (First Class),"19,900",13,1,N/A,42,N/A,,
323111,Aircraft Maintenance Engineers (Avionics),"2,300",7,8,N/A,35,N/A,,
323112,Aircraft Maintenance Engineers (Mechanical),"1,800",6,9,N/A,33,N/A,,
323113,Aircraft Maintenance Engineers (Structures),250,11,5,N/A,42,N/A,,
323211,Fitters (General),"68,500",7,2,N/A,39,N/A,,
323212,Fitter and Turners,"9,000",8,1,N/A,40,N/A,,
323213,Fitter-Welders,820,11,0,N/A,48,N/A,,
323214,Metal Machinists (First Class),"2,400",11,1,N/A,45,N/A,,
323215,"Textile, Clothing and Footwear Mechanics",250,38,9,N/A,57,N/A,,
